	tri_edge	dom/cod	Storm_Launcher	Truckers_Protest	Elese_Daniel	Dortmunder_Gold	metallic_leggings	Lisa_Hurunui	spincasting	losers_Hostettler_Santorum	SCOR.PA_Quote_Profile_Research	NA
0	('Kilusang_Mayo_Uno', 'Chhatrapati_Shivaji_Maharaj')	Kilusang_Mayo_Uno	0	84	64	0	22	5	24	49	45	707
1	('Kilusang_Mayo_Uno', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	9	17	74	59	9	52	24	49	707
2	('Kilusang_Mayo_Uno', 'Stock_Exchange_PAMP_Pampa')	Kilusang_Mayo_Uno	0	109	85	0	31	13	71	72	48	571
3	('Kilusang_Mayo_Uno', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	112	29	11	51	68	20	19	119	571
4	('Kilusang_Mayo_Uno', 'Polanco_hyperextended')	Kilusang_Mayo_Uno	0	216	114	0	31	10	49	90	100	390
5	('Kilusang_Mayo_Uno', 'Polanco_hyperextended')	Polanco_hyperextended	0	102	183	71	32	46	21	75	80	390
6	('Kilusang_Mayo_Uno', 'SUTA')	Kilusang_Mayo_Uno	0	85	66	0	32	8	41	59	54	655
7	('Kilusang_Mayo_Uno', 'SUTA')	SUTA	0	89	71	0	0	54	23	44	64	655
8	('Kilusang_Mayo_Uno', 'Pandyan')	Kilusang_Mayo_Uno	0	105	56	0	19	8	34	46	46	686
9	('Kilusang_Mayo_Uno', 'Pandyan')	Pandyan	0	14	33	9	35	62	78	33	50	686
10	('Kilusang_Mayo_Uno', 'BÝA_Istanbul')	Kilusang_Mayo_Uno	0	99	75	0	37	8	56	76	63	586
11	('Kilusang_Mayo_Uno', 'BÝA_Istanbul')	BÝA_Istanbul	0	137	40	126	0	43	0	21	47	586
12	('Kilusang_Mayo_Uno', 'Syed_Ameer')	Kilusang_Mayo_Uno	0	104	50	0	40	2	31	57	61	655
13	('Kilusang_Mayo_Uno', 'Syed_Ameer')	Syed_Ameer	0	77	77	0	0	48	16	75	52	655
14	('Chhatrapati_Shivaji_Maharaj', 'Kilusang_Mayo_Uno')	Chhatrapati_Shivaji_Maharaj	0	14	18	81	55	12	53	21	64	682
15	('Chhatrapati_Shivaji_Maharaj', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	102	61	0	28	5	29	55	38	682
16	('Chhatrapati_Shivaji_Maharaj', 'Stock_Exchange_PAMP_Pampa')	Chhatrapati_Shivaji_Maharaj	0	9	16	54	56	19	76	35	55	680
17	('Chhatrapati_Shivaji_Maharaj', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	98	24	9	39	39	10	15	86	680
18	('Chhatrapati_Shivaji_Maharaj', 'Polanco_hyperextended')	Chhatrapati_Shivaji_Maharaj	0	15	13	104	104	24	68	43	81	548
19	('Chhatrapati_Shivaji_Maharaj', 'Polanco_hyperextended')	Polanco_hyperextended	0	102	127	43	36	26	45	38	35	548
20	('Chhatrapati_Shivaji_Maharaj', 'SUTA')	Chhatrapati_Shivaji_Maharaj	0	7	15	48	64	11	48	22	54	731
21	('Chhatrapati_Shivaji_Maharaj', 'SUTA')	SUTA	0	86	59	0	0	33	19	33	39	731
22	('Chhatrapati_Shivaji_Maharaj', 'Pandyan')	Chhatrapati_Shivaji_Maharaj	0	5	15	42	37	9	34	33	52	773
23	('Chhatrapati_Shivaji_Maharaj', 'Pandyan')	Pandyan	0	19	30	4	24	34	46	43	27	773
24	('Chhatrapati_Shivaji_Maharaj', 'BÝA_Istanbul')	Chhatrapati_Shivaji_Maharaj	0	8	8	59	72	15	65	18	61	694
25	('Chhatrapati_Shivaji_Maharaj', 'BÝA_Istanbul')	BÝA_Istanbul	0	96	30	80	0	31	0	25	44	694
26	('Chhatrapati_Shivaji_Maharaj', 'Syed_Ameer')	Chhatrapati_Shivaji_Maharaj	0	4	13	59	52	15	60	15	55	727
27	('Chhatrapati_Shivaji_Maharaj', 'Syed_Ameer')	Syed_Ameer	0	46	64	0	0	27	12	82	42	727
28	('Stock_Exchange_PAMP_Pampa', 'Kilusang_Mayo_Uno')	Stock_Exchange_PAMP_Pampa	0	93	28	15	60	52	19	17	101	615
29	('Stock_Exchange_PAMP_Pampa', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	100	71	0	42	10	50	61	51	615
30	('Stock_Exchange_PAMP_Pampa', 'Chhatrapati_Shivaji_Maharaj')	Stock_Exchange_PAMP_Pampa	0	92	27	7	41	29	12	12	84	696
31	('Stock_Exchange_PAMP_Pampa', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	5	18	69	57	20	59	22	54	696
32	('Stock_Exchange_PAMP_Pampa', 'Polanco_hyperextended')	Stock_Exchange_PAMP_Pampa	0	198	62	27	76	59	24	19	166	369
33	('Stock_Exchange_PAMP_Pampa', 'Polanco_hyperextended')	Polanco_hyperextended	0	93	137	67	100	72	98	37	27	369
34	('Stock_Exchange_PAMP_Pampa', 'SUTA')	Stock_Exchange_PAMP_Pampa	0	96	31	15	52	48	19	11	85	643
35	('Stock_Exchange_PAMP_Pampa', 'SUTA')	SUTA	0	91	60	0	0	60	38	53	55	643
36	('Stock_Exchange_PAMP_Pampa', 'Pandyan')	Stock_Exchange_PAMP_Pampa	0	109	23	12	36	34	13	13	76	684
37	('Stock_Exchange_PAMP_Pampa', 'Pandyan')	Pandyan	0	7	44	10	35	57	92	37	34	684
38	('Stock_Exchange_PAMP_Pampa', 'BÝA_Istanbul')	Stock_Exchange_PAMP_Pampa	0	111	43	15	52	48	19	17	97	598
39	('Stock_Exchange_PAMP_Pampa', 'BÝA_Istanbul')	BÝA_Istanbul	0	118	34	141	0	42	0	32	35	598
40	('Stock_Exchange_PAMP_Pampa', 'Syed_Ameer')	Stock_Exchange_PAMP_Pampa	0	86	25	16	53	49	26	7	105	633
41	('Stock_Exchange_PAMP_Pampa', 'Syed_Ameer')	Syed_Ameer	0	49	88	0	0	32	21	116	61	633
42	('Polanco_hyperextended', 'Kilusang_Mayo_Uno')	Polanco_hyperextended	0	104	161	57	28	49	33	80	80	408
43	('Polanco_hyperextended', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	199	116	0	37	17	38	94	91	408
44	('Polanco_hyperextended', 'Chhatrapati_Shivaji_Maharaj')	Polanco_hyperextended	0	126	127	33	28	34	52	36	40	524
45	('Polanco_hyperextended', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	14	30	104	94	13	100	27	94	524
46	('Polanco_hyperextended', 'Stock_Exchange_PAMP_Pampa')	Polanco_hyperextended	0	98	127	78	105	76	84	44	27	361
47	('Polanco_hyperextended', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	215	54	32	85	62	28	20	143	361
48	('Polanco_hyperextended', 'SUTA')	Polanco_hyperextended	0	69	133	71	60	80	47	33	47	460
49	('Polanco_hyperextended', 'SUTA')	SUTA	0	145	125	0	0	62	38	70	100	460
50	('Polanco_hyperextended', 'Pandyan')	Polanco_hyperextended	0	92	134	64	39	38	35	31	45	522
51	('Polanco_hyperextended', 'Pandyan')	Pandyan	0	33	66	13	37	80	100	61	88	522
52	('Polanco_hyperextended', 'BÝA_Istanbul')	Polanco_hyperextended	0	64	115	37	116	75	95	63	28	407
53	('Polanco_hyperextended', 'BÝA_Istanbul')	BÝA_Istanbul	0	209	49	157	0	71	0	40	67	407
54	('Polanco_hyperextended', 'Syed_Ameer')	Polanco_hyperextended	0	111	143	68	46	48	39	53	69	423
55	('Polanco_hyperextended', 'Syed_Ameer')	Syed_Ameer	0	122	109	0	0	51	21	168	106	423
56	('SUTA', 'Kilusang_Mayo_Uno')	SUTA	0	93	66	0	0	48	26	44	59	664
57	('SUTA', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	88	56	0	34	7	40	59	52	664
58	('SUTA', 'Chhatrapati_Shivaji_Maharaj')	SUTA	0	108	66	0	0	34	12	33	41	706
59	('SUTA', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	4	11	58	73	17	56	28	47	706
60	('SUTA', 'Stock_Exchange_PAMP_Pampa')	SUTA	0	85	76	0	0	59	32	51	55	642
61	('SUTA', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	85	19	13	69	51	24	11	86	642
62	('SUTA', 'Polanco_hyperextended')	SUTA	0	162	104	0	0	73	45	66	97	453
63	('SUTA', 'Polanco_hyperextended')	Polanco_hyperextended	0	63	152	75	62	53	46	44	52	453
64	('SUTA', 'Pandyan')	SUTA	0	99	49	0	0	32	22	35	47	716
65	('SUTA', 'Pandyan')	Pandyan	0	15	36	5	37	49	61	39	42	716
66	('SUTA', 'BÝA_Istanbul')	SUTA	0	67	51	0	0	52	37	45	80	668
67	('SUTA', 'BÝA_Istanbul')	BÝA_Istanbul	0	99	30	96	0	37	0	39	31	668
68	('SUTA', 'Syed_Ameer')	SUTA	0	92	79	0	0	35	12	40	57	685
69	('SUTA', 'Syed_Ameer')	Syed_Ameer	0	54	76	0	0	14	11	96	64	685
70	('Pandyan', 'Kilusang_Mayo_Uno')	Pandyan	0	23	38	11	37	51	64	33	51	692
71	('Pandyan', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	96	69	0	16	9	27	41	50	692
72	('Pandyan', 'Chhatrapati_Shivaji_Maharaj')	Pandyan	0	22	30	5	24	43	38	35	44	759
73	('Pandyan', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	4	13	51	37	12	54	21	49	759
74	('Pandyan', 'Stock_Exchange_PAMP_Pampa')	Pandyan	0	21	38	9	37	50	84	42	56	663
75	('Pandyan', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	106	24	12	44	39	12	16	84	663
76	('Pandyan', 'Polanco_hyperextended')	Pandyan	0	38	62	10	46	80	102	57	86	519
77	('Pandyan', 'Polanco_hyperextended')	Polanco_hyperextended	0	90	159	59	24	32	38	34	45	519
78	('Pandyan', 'SUTA')	Pandyan	0	9	19	7	33	50	62	38	39	743
79	('Pandyan', 'SUTA')	SUTA	0	90	56	0	0	25	14	32	40	743
80	('Pandyan', 'BÝA_Istanbul')	Pandyan	0	21	36	7	44	57	67	44	39	685
81	('Pandyan', 'BÝA_Istanbul')	BÝA_Istanbul	0	114	22	91	0	30	0	19	39	685
82	('Pandyan', 'Syed_Ameer')	Pandyan	0	15	44	7	25	34	63	37	42	733
83	('Pandyan', 'Syed_Ameer')	Syed_Ameer	0	71	62	0	0	12	8	64	50	733
84	('BÝA_Istanbul', 'Kilusang_Mayo_Uno')	BÝA_Istanbul	0	100	22	131	0	40	0	38	56	613
85	('BÝA_Istanbul', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	95	83	0	28	8	49	65	59	613
86	('BÝA_Istanbul', 'Chhatrapati_Shivaji_Maharaj')	BÝA_Istanbul	0	103	23	85	0	38	0	31	35	685
87	('BÝA_Istanbul', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	8	19	41	64	15	86	32	50	685
88	('BÝA_Istanbul', 'Stock_Exchange_PAMP_Pampa')	BÝA_Istanbul	0	131	43	126	0	51	0	37	34	578
89	('BÝA_Istanbul', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	114	37	20	66	55	12	14	104	578
90	('BÝA_Istanbul', 'Polanco_hyperextended')	BÝA_Istanbul	0	193	44	192	0	65	0	34	68	404
91	('BÝA_Istanbul', 'Polanco_hyperextended')	Polanco_hyperextended	0	92	85	33	130	85	83	52	36	404
92	('BÝA_Istanbul', 'SUTA')	BÝA_Istanbul	0	100	28	107	0	41	0	28	34	662
93	('BÝA_Istanbul', 'SUTA')	SUTA	0	83	66	0	0	31	50	50	58	662
94	('BÝA_Istanbul', 'Pandyan')	BÝA_Istanbul	0	116	28	89	0	27	0	21	41	678
95	('BÝA_Istanbul', 'Pandyan')	Pandyan	0	13	50	12	45	48	66	44	44	678
96	('BÝA_Istanbul', 'Syed_Ameer')	BÝA_Istanbul	0	131	25	65	0	21	0	35	62	661
97	('BÝA_Istanbul', 'Syed_Ameer')	Syed_Ameer	0	65	95	0	0	29	6	99	45	661
98	('Syed_Ameer', 'Kilusang_Mayo_Uno')	Syed_Ameer	0	77	85	0	0	38	17	76	65	642
99	('Syed_Ameer', 'Kilusang_Mayo_Uno')	Kilusang_Mayo_Uno	0	86	48	0	24	18	59	62	61	642
100	('Syed_Ameer', 'Chhatrapati_Shivaji_Maharaj')	Syed_Ameer	0	76	70	0	0	25	3	71	39	716
101	('Syed_Ameer', 'Chhatrapati_Shivaji_Maharaj')	Chhatrapati_Shivaji_Maharaj	0	6	13	62	63	12	47	26	55	716
102	('Syed_Ameer', 'Stock_Exchange_PAMP_Pampa')	Syed_Ameer	0	74	91	0	0	26	24	111	58	616
103	('Syed_Ameer', 'Stock_Exchange_PAMP_Pampa')	Stock_Exchange_PAMP_Pampa	0	90	21	14	53	50	31	17	108	616
104	('Syed_Ameer', 'Polanco_hyperextended')	Syed_Ameer	0	98	127	0	0	47	35	157	124	412
105	('Syed_Ameer', 'Polanco_hyperextended')	Polanco_hyperextended	0	107	150	61	38	55	39	44	94	412
106	('Syed_Ameer', 'SUTA')	Syed_Ameer	0	58	63	0	0	17	9	99	52	702
107	('Syed_Ameer', 'SUTA')	SUTA	0	90	58	0	0	31	12	36	71	702
108	('Syed_Ameer', 'Pandyan')	Syed_Ameer	0	77	76	0	0	16	11	60	52	708
109	('Syed_Ameer', 'Pandyan')	Pandyan	0	21	56	9	28	35	38	47	58	708
110	('Syed_Ameer', 'BÝA_Istanbul')	Syed_Ameer	0	69	78	0	0	17	6	110	54	666
111	('Syed_Ameer', 'BÝA_Istanbul')	BÝA_Istanbul	0	118	37	77	0	23	0	26	53	666
